code,name
348080,큐라티스
101330,모베이스
950130,엑세스바이오
011370,서한
067290,JW신약
115500,케이씨에스
446540,메가터치
298540,더네이쳐홀딩스
377480,마음AI
460940,피앤에스로보틱스
040910,아이씨디
046210,HLB파나진
081180,쎄크
039830,오로라
172670,에이엘티
317830,에스피시스템스
047820,초록뱀미디어
303810,동국생명과학
493330,지에프아이
117670,알파칩스
246720,아스타
294630,서남
311690,CJ 바이오사이언스
228850,레이언스
299170,더블유에스아이
019550,SBI인베스트먼트
041520,이엘씨
105550,엣지파운드리
362320,청담글로벌
007820,에스엠코어
101670,하이드로리튬
302550,리메드
315640,딥노이드
290660,네오펙트
458350,에스팀
339950,아이비김영
191420,테고사이언스
041910,폴라리스AI파마
009300,삼아제약
001540,안국약품
225530,HC보광산업
323350,다원넥스뷰
024740,한일단조
105740,디케이락
205500,넥써쓰
024830,세원물산
089230,THE E&M
054670,대한뉴팜
042510,라온시큐어
201490,미투온
006140,피제이전자
058400,KNN
396300,세아메카닉스
043610,KT지니뮤직
092040,아미코젠
037030,파워넷
084650,랩지노믹스
357230,에이치피오
448710,코츠테크놀로지
066700,테라젠이텍스
066790,씨씨에스
014950,삼익제약
033320,제이씨현시스템
035610,솔본
120240,대정화금
452190,한빛레이저
084730,팅크웨어
068240,다원시스
348150,고바이오랩
205470,휴마시스
048910,대원미디어
058630,엠게임
041930,동아화성
019990,에너토크
360350,코셈
173130,오파스넷
330730,스톤브릿지벤처스
352090,스톰테크
065510,휴비츠
066310,큐에스아이
012700,리드코프
110790,크리스에프앤씨
241690,유니테크노
060590,씨티씨바이오
163730,핑거
093920,서원인텍
340360,다보링크
212560,네오오토
453860,에이에스텍
950220,네오이뮨텍
411080,샌즈랩
067570,엔브이에이치코리아
091440,한울소재과학
277880,티에스아이
192410,오늘이엔엠
175140,휴먼테크놀로지
082850,우리바이오
347890,엠투아이
060570,드림어스컴퍼니
451220,아이엠티
461030,아이엠비디엑스
040420,정상제이엘에스
053280,예스24
115440,우리넷
137950,제이씨케미칼
261520,이지스
413390,엠오티
234300,에스트래픽
260930,씨티케이
214260,라파스
331380,포커스에이아이
053050,지에스이
203690,아크솔루션스
104040,대성파인텍
004650,창해에탄올
216050,인크로스
412350,레이저쎌
079810,디이엔티
102370,케이옥션
419050,삼기에너지솔루션즈
044340,위닉스
071670,에이테크솔루션
265560,영화테크
130580,나이스디앤비
373200,엑스플러스
019540,일지테크
207760,미스터블루
016250,SGC E&C
032850,비트컴퓨터
048430,유라테크
463480,모티브링크
217500,러셀
311320,지오엘리먼트
170030,현대공업
126880,제이엔케이글로벌
072020,중앙백신
134580,탑코미디어
382480,지아이텍
078590,휴림에이텍
290670,대보마그네틱
061250,화일약품
099220,SDN
451250,삐아
042500,링네트
066430,아이로보틱스
900250,크리스탈신소재
251630,브이원텍
054040,한국컴퓨터
478560,블랙야크아이앤씨
183490,엔지켐생명과학
049180,셀루메드
136410,아셈스
025550,한국선재
039610,화성밸브
060560,HC홈센타
036640,HRS
046940,우원개발
002800,신신제약
053260,금강철강
376930,노을
131400,이브이첨단소재
175250,아이큐어
020710,시공테크
024910,경창산업
111710,남화산업
204840,지엘팜텍
263600,덕우전자
475430,키스트론
412540,제일엠앤에스
208140,정다운
228670,레이
036630,세종텔레콤
253840,수젠텍
128660,피제이메탈
081150,티플랙스
347000,센코
289220,자이언트스텝
076610,해성옵틱스
089850,유비벨록스
382150,온코크로스
222160,NPX
094940,푸른기술
027830,대성창투
049470,비트플래닛
227950,엔투텍
064800,포니링크
014470,부방
226330,신테카바이오
424980,마이크로투나노
417790,트루엔
033230,인성정보
206560,덱스터
299900,위지윅스튜디오
217190,제너셈
045660,에이텍
066980,한성크린텍
452400,이닉스
215360,우리산업
024840,KBI메탈
900260,로스웰
273640,와이엠텍
094840,슈프리마에이치큐
142280,녹십자엠에스
391710,코닉오토메이션
052900,KX하이텍
317870,엔바이오니아
238090,앤디포스
017650,대림제지
288330,파라택시스코리아
459100,위츠
053450,세코닉스
306040,에스제이그룹
187420,HLB제넥스
435570,에르코스
036120,서울평가정보
446840,지슨
408900,스튜디오미르
171120,라이온켐텍
307870,비투엔
241790,티이엠씨씨엔에스
378800,샤페론
246690,TS인베스트먼트
104200,NHN벅스
104620,노랑풍선
159010,아스플로
212710,아이에스티이
299660,셀리드
039020,이건홀딩스
189860,서전기전
004590,한국가구
043710,서울리거
011320,유니크
041460,한국전자인증
153710,옵티팜
100590,머큐리
027050,코리아나
043650,국순당
033310,엠투엔
104540,코렌텍
094850,참좋은여행
234920,자이글
040350,크레오에스지
234100,폴라리스세원
192250,케이사인
087260,모바일어플라이언스
459550,알트
222040,코스맥스엔비티
460870,에스엠씨지
263800,데이타솔루션
040610,SG&G
099410,동방선기
072470,우리산업홀딩스
317690,퀀타매트릭스
317850,대모
017480,삼현철강
012790,신일제약
039010,현대에이치티
199550,레이저옵텍
052220,iMBC
159580,제로투세븐
140070,서플러스글로벌
042110,에스씨디
010470,오리콤
246960,SCL사이언스
054930,유신
262260,에이프로
073640,테라사이언스
039420,케이엘넷
347860,알체라
036000,예림당
015710,코콤
052860,아이앤씨
053350,이니텍
317530,캐리소프트
065530,와이어블
036090,위지트
332370,아이디피
089150,케이씨티
064240,홈캐스트
123420,위메이드플레이
095270,웨이브일렉트로
065500,오리엔트정공
291650,압타머사이언스
457370,한켐
393210,토마토시스템
010280,아이티센엔텍
294140,레몬
037230,한국팩키지
365590,하이딥
331920,셀레믹스
036670,삼양케이씨아이
082210,옵트론텍
229000,젠큐릭스
060310,3S
072990,에이치시티
479960,위너스
168330,내츄럴엔도텍
162300,신스틸
196300,HLB펩
080010,이상네트웍스
189980,흥국에프엔비
039240,경남스틸
369370,블리츠웨이엔터테인먼트
049480,오픈베이스
222110,팬젠
196450,코아시아씨엠
037760,쎄니트
067370,선바이오
072770,멤레이비티
155650,와이엠씨
033170,시그네틱스
109860,동일금속
127710,아시아경제
218150,미래생명자원
198440,강동씨앤엘
067920,이글루
096630,에스코넥
318160,셀바이오휴먼텍
053950,경남제약
007370,진양제약
063440,SM Life Design
302430,이노메트리
215090,솔디펜스
122690,서진오토모티브
145170,노브랜드
049550,잉크테크
053270,구영테크
038680,에스넷
238120,얼라인드
185490,아이진
373160,데이원컴퍼니
333620,엔시스
033540,파라텍
340930,유일에너테크
062970,한국첨단소재
219750,한국비티비
219550,디와이디
288620,에스퓨얼셀
261200,덴티스
068330,일신바이오
010240,흥국
122310,제노레이
014190,원익큐브
950200,소마젠
052790,액토즈소프트
351330,이삭엔지니어링
376180,피코그램
088910,동우팜투테이블
054300,팬스타엔터프라이즈
065440,이루온
294090,이오플로우
050960,수산아이앤티
053620,태양
347740,피엔케이피부임상연구센타
033830,티비씨
222420,쎄노텍
384470,코어라인소프트
303360,프로티아
237820,플레이디
037330,인지디스플레
053980,오상자이엘
037950,엘컴텍
092300,현우산업
127980,화인써키트
413640,비아이매트릭스
419120,산돌
004780,대륙제관
008370,원풍
407400,꿈비
419080,엔젯
403490,우듬지팜
100030,인지소프트
089790,제이티
037440,희림
056360,코위버
099520,DGI
045340,토탈소프트
263690,디알젬
038880,아이에이
005670,푸드웰
122350,삼기
361570,알비더블유
320000,한울반도체
245620,EDGC
072950,빛샘전자
364950,에이아이코리아
466410,사이냅소프트
173940,에프엔씨엔터
256630,포인트엔지니어링
007680,대원
109080,옵티시스
471820,셀로맥스사이언스
038070,서린바이오
258610,케일럼
200230,텔콘RF제약
032960,동일기연
006920,모헨즈
321820,아티스트컴퍼니
038010,제일테크노스
043910,자연과환경
440290,HB인베스트먼트
219420,링크제니시스
277070,린드먼아시아
170790,파이오링크
090410,덕신이피씨
311390,네오크레마
097800,윈팩
273060,와이즈버즈
066130,하츠
042940,상지건설
217480,에스디생명공학
024950,삼천리자전거
177900,쓰리에이로직스
061040,알에프텍
452160,제이엔비
033560,블루콤
314140,알피바이오
097870,효성오앤비
432430,와이랩
100660,서암기계공업
143540,영우디에스피
105760,포스뱅크
032540,TJ미디어
332290,누보
460470,아이빔테크놀로지
195990,에이비프로바이오
452200,민테크
079000,와토스코리아
016600,큐캐피탈
241840,에이스토리
114450,그린생명과학
190650,코리아에셋투자증권
043340,에쎈테크
007530,와이엠
056700,신화인터텍
033200,모아텍
126640,화신정공
388610,지에프씨생명과학
352910,오비고
250000,보라티알
137080,나래나노텍
189690,포시에스
352700,씨앤투스
096610,알에프세미
066360,체리부로
088340,유라클
032860,더라미
007720,소노스퀘어
